Program started.............
Program starts at: 08.10.2020  03.01.34 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	ADE_train_00011668
	ADE_train_00011667
	ADE_train_00011662
	ADE_train_00011666
	ADE_train_00011665
	ADE_train_00011664
	ADE_train_00011663
	ADE_train_00000931
	ADE_train_00011679
	ADE_train_00011678
	ADE_train_00011673
	ADE_train_00011672
	ADE_train_00011671
	ADE_train_00011670
	ADE_train_00011677
	ADE_train_00011676
	ADE_train_00011675
	ADE_train_00011674
	ADE_train_00011689
	ADE_train_00011684
	ADE_train_00011683
	ADE_train_00011682
	ADE_train_00011681
	ADE_train_00011688
	ADE_train_00011687
	ADE_train_00011686
	ADE_train_00011685
	ADE_train_00011680
	ADE_train_00011695
	ADE_train_00011694
	ADE_train_00011693
	ADE_train_00011692
	ADE_train_00011697
	ADE_train_00011696
	ADE_train_00011691
	ADE_train_00011690
negIndivs from conf:
	ADE_train_00020100
	ADE_train_00020101
	ADE_train_00019709
	ADE_train_00019708
	ADE_train_00019707
	ADE_train_00019706
	ADE_train_00019705
	ADE_train_00019749
	ADE_train_00019704
	ADE_train_00019748
	ADE_train_00019703
	ADE_train_00019747
	ADE_train_00019702
	ADE_train_00019746
	ADE_train_00019745
	ADE_train_00019744
	ADE_train_00019743
	ADE_train_00019742
	ADE_train_00019741
	ADE_train_00019740
	ADE_train_00020098
	ADE_train_00020099
	ADE_train_00019719
	ADE_train_00019718
	ADE_train_00019717
	ADE_train_00019716
	ADE_train_00019715
	ADE_train_00019714
	ADE_train_00019713
	ADE_train_00019712
	ADE_train_00019756
	ADE_train_00019711
	ADE_train_00019755
	ADE_train_00019710
	ADE_train_00019754
	ADE_train_00019753
	ADE_train_00019752
	ADE_train_00019751
	ADE_train_00019750
	ADE_train_00019729
	ADE_train_00019728
	ADE_train_00019727
	ADE_train_00019726
	ADE_train_00019725
	ADE_train_00019724
	ADE_train_00019723
	ADE_train_00019722
	ADE_train_00019721
	ADE_train_00019720
	ADE_train_00019739
	ADE_train_00019738
	ADE_train_00019737
	ADE_train_00019736
	ADE_train_00019735
	ADE_train_00019734
	ADE_train_00019733
	ADE_train_00019732
	ADE_train_00019731
	ADE_train_00019730
objProps from conf:
	__%!empty%!__
	imageContains
Algorithm starts at: 08.10.2020  03.01.34 AM
Total positive types (direct+indirect) found using all objectProperty: 318
Total negative types (direct+indirect) found using all objectProperty: 163

Algorithm ends at: 08.10.2020  03.01.37 AM

Algorithm duration: 2.388 sec

####################Solutions (sorted by F1_MEASURE)####################:
solution 1: ∃ :imageContains.(:Main_topic_classifications)
	 coverage_score: 0.5833333333333334
	 precision: 0.4794520547945205
	 recall: 0.9459459459459459
	 f_measure: 0.6363636363636364
solution 2: ∃ :imageContains.(:Culture)
	 coverage_score: 0.5729166666666666
	 precision: 0.4696969696969697
	 recall: 0.8378378378378378
	 f_measure: 0.6019417475728156
solution 3: ∃ :imageContains.(:Academic_disciplines)
	 coverage_score: 0.5833333333333334
	 precision: 0.47619047619047616
	 recall: 0.8108108108108109
	 f_measure: 0.6
solution 4: ∃ :imageContains.(:Society)
	 coverage_score: 0.5625
	 precision: 0.46153846153846156
	 recall: 0.8108108108108109
	 f_measure: 0.5882352941176471
solution 5: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Culture))
	 coverage_score: 0.5729166666666666
	 precision: 0.46774193548387094
	 recall: 0.7837837837837838
	 f_measure: 0.5858585858585857
solution 6: ∃ :imageContains.(:Subfields_by_academic_discipline)
	 coverage_score: 0.5729166666666666
	 precision: 0.4666666666666667
	 recall: 0.7567567567567568
	 f_measure: 0.577319587628866
solution 7: ∃ :imageContains.(:Life)
	 coverage_score: 0.7604166666666666
	 precision: 0.9375
	 recall: 0.40540540540540543
	 f_measure: 0.5660377358490566
solution 8: ∃ :imageContains.(:Science)
	 coverage_score: 0.75
	 precision: 0.8823529411764706
	 recall: 0.40540540540540543
	 f_measure: 0.5555555555555556
solution 9: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Science)
	 coverage_score: 0.7604166666666666
	 precision: 1.0
	 recall: 0.3783783783783784
	 f_measure: 0.5490196078431372
solution 10: ∃ :imageContains.(:Humanities ⊓ :Science)
	 coverage_score: 0.7395833333333334
	 precision: 0.875
	 recall: 0.3783783783783784
	 f_measure: 0.5283018867924528
solution 11: ∃ :imageContains.(:Systems)
	 coverage_score: 0.75
	 precision: 1.0
	 recall: 0.35135135135135137
	 f_measure: 0.52
solution 12: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 13: ∃ :imageContains.((:Life) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 14: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 15: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Organisms)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 16: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Life)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 17: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Life))
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 18: ∃ :imageContains.(:Life ⊓ :Branches_of_biology)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 19: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Organisms))
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 20: ∃ :imageContains.(:Branches_of_biology ⊓ :Organisms)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 21: ∃ :imageContains.(:Branches_of_biology)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 22: ∃ :imageContains.(:Organisms)
	 coverage_score: 0.7395833333333334
	 precision: 0.9285714285714286
	 recall: 0.35135135135135137
	 f_measure: 0.5098039215686275
solution 23: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
