Program started.............
Program starts at: 08.10.2020  03.03.14 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_pages_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	ADE_train_00011668
	ADE_train_00011667
	ADE_train_00011662
	ADE_train_00011666
	ADE_train_00011665
	ADE_train_00011664
	ADE_train_00011663
	ADE_train_00000931
	ADE_train_00011679
	ADE_train_00011678
	ADE_train_00011673
	ADE_train_00011672
	ADE_train_00011671
	ADE_train_00011670
	ADE_train_00011677
	ADE_train_00011676
	ADE_train_00011675
	ADE_train_00011674
	ADE_train_00011689
	ADE_train_00011684
	ADE_train_00011683
	ADE_train_00011682
	ADE_train_00011681
	ADE_train_00011688
	ADE_train_00011687
	ADE_train_00011686
	ADE_train_00011685
	ADE_train_00011680
	ADE_train_00011695
	ADE_train_00011694
	ADE_train_00011693
	ADE_train_00011692
	ADE_train_00011697
	ADE_train_00011696
	ADE_train_00011691
	ADE_train_00011690
negIndivs from conf:
	ADE_train_00020100
	ADE_train_00020101
	ADE_train_00019709
	ADE_train_00019708
	ADE_train_00019707
	ADE_train_00019706
	ADE_train_00019705
	ADE_train_00019749
	ADE_train_00019704
	ADE_train_00019748
	ADE_train_00019703
	ADE_train_00019747
	ADE_train_00019702
	ADE_train_00019746
	ADE_train_00019745
	ADE_train_00019744
	ADE_train_00019743
	ADE_train_00019742
	ADE_train_00019741
	ADE_train_00019740
	ADE_train_00020098
	ADE_train_00020099
	ADE_train_00019719
	ADE_train_00019718
	ADE_train_00019717
	ADE_train_00019716
	ADE_train_00019715
	ADE_train_00019714
	ADE_train_00019713
	ADE_train_00019712
	ADE_train_00019756
	ADE_train_00019711
	ADE_train_00019755
	ADE_train_00019710
	ADE_train_00019754
	ADE_train_00019753
	ADE_train_00019752
	ADE_train_00019751
	ADE_train_00019750
	ADE_train_00019729
	ADE_train_00019728
	ADE_train_00019727
	ADE_train_00019726
	ADE_train_00019725
	ADE_train_00019724
	ADE_train_00019723
	ADE_train_00019722
	ADE_train_00019721
	ADE_train_00019720
	ADE_train_00019739
	ADE_train_00019738
	ADE_train_00019737
	ADE_train_00019736
	ADE_train_00019735
	ADE_train_00019734
	ADE_train_00019733
	ADE_train_00019732
	ADE_train_00019731
	ADE_train_00019730
objProps from conf:
	__%!empty%!__
	imageContains
Algorithm starts at: 08.10.2020  03.03.14 AM
Total positive types (direct+indirect) found using all objectProperty: 296
Total negative types (direct+indirect) found using all objectProperty: 132

Algorithm ends at: 08.10.2020  03.03.16 AM

Algorithm duration: 2.502 sec

####################Solutions (sorted by F1_MEASURE)####################:
solution 1: ∃ :imageContains.(:Main_topic_classifications)
	 coverage_score: 0.875
	 precision: 0.8378378378378378
	 recall: 0.8378378378378378
	 f_measure: 0.8378378378378378
solution 2: ∃ :imageContains.(:Person)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 3: ∃ :imageContains.(:Society)
	 coverage_score: 0.8541666666666666
	 precision: 0.8709677419354839
	 recall: 0.7297297297297297
	 f_measure: 0.7941176470588235
solution 4: ∃ :imageContains.(:Culture)
	 coverage_score: 0.8541666666666666
	 precision: 0.8709677419354839
	 recall: 0.7297297297297297
	 f_measure: 0.7941176470588235
solution 5: ∃ :imageContains.((:Society) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.8541666666666666
	 precision: 0.896551724137931
	 recall: 0.7027027027027027
	 f_measure: 0.787878787878788
solution 6: ∃ :imageContains.(:Society ⊓ :Academic_disciplines)
	 coverage_score: 0.8541666666666666
	 precision: 0.896551724137931
	 recall: 0.7027027027027027
	 f_measure: 0.787878787878788
solution 7: ∃ :imageContains.(:Culture ⊓ :Academic_disciplines)
	 coverage_score: 0.8541666666666666
	 precision: 0.896551724137931
	 recall: 0.7027027027027027
	 f_measure: 0.787878787878788
solution 8: ∃ :imageContains.(:Academic_disciplines)
	 coverage_score: 0.8541666666666666
	 precision: 0.896551724137931
	 recall: 0.7027027027027027
	 f_measure: 0.787878787878788
solution 9: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Subfields_by_academic_discipline ⊓ :Culture))
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 10: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Subfields_by_academic_discipline ⊓ :Society))
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 11: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Subfields_by_academic_discipline ⊓ :Culture))
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 12: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Culture)
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 13: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Society)
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 14: ∃ :imageContains.(:Subfields_by_academic_discipline)
	 coverage_score: 0.8333333333333334
	 precision: 0.8888888888888888
	 recall: 0.6486486486486487
	 f_measure: 0.75
solution 15: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 16: ∃ :imageContains.((:Humanities ⊓ :Culture) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 17: ∃ :imageContains.((:Humanities) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 18: ∃ :imageContains.(:Government ⊓ :Society)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 19: ∃ :imageContains.((:Society) ⊓ (:Government))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 20: ∃ :imageContains.((:Humanities) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 21: ∃ :imageContains.(:Humanities ⊓ :Society)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 22: ∃ :imageContains.(:Culture ⊓ :Government)
	 coverage_score: 0.7291666666666666
	 precision: 0.9230769230769231
	 recall: 0.32432432432432434
	 f_measure: 0.48
solution 23: ∃ :imageContains.(:Humanities ⊓ :Culture)
	 coverage_score: 0.7291666666666666
