Program started.............
Program starts at: 08.10.2020  03.01.41 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_sumo_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011681
	ADE_train_00011680
	ADE_train_00011683
	ADE_train_00011682
	ADE_train_00011685
	ADE_train_00011684
	ADE_train_00011687
	ADE_train_00011686
	ADE_train_00011689
	ADE_train_00011688
	ADE_train_00011670
	ADE_train_00011672
	ADE_train_00011671
	ADE_train_00011674
	ADE_train_00011673
	ADE_train_00011676
	ADE_train_00011675
	ADE_train_00011678
	ADE_train_00011677
	ADE_train_00011679
	ADE_train_00011663
	ADE_train_00011662
	ADE_train_00011665
	ADE_train_00011664
	ADE_train_00011667
	ADE_train_00011666
	ADE_train_00011669
	ADE_train_00011668
	ADE_train_00011690
	ADE_train_00011692
	ADE_train_00011691
	ADE_train_00011694
	ADE_train_00011693
	ADE_train_00000931
	ADE_train_00011696
	ADE_train_00011695
	ADE_train_00011697
negIndivs from conf:
	ADE_train_00019722
	ADE_train_00019721
	ADE_train_00019724
	ADE_train_00019723
	ADE_train_00019720
	ADE_train_00019729
	ADE_train_00019726
	ADE_train_00019725
	ADE_train_00019728
	ADE_train_00019727
	ADE_train_00019711
	ADE_train_00019755
	ADE_train_00019710
	ADE_train_00019754
	ADE_train_00019713
	ADE_train_00019712
	ADE_train_00019756
	ADE_train_00019751
	ADE_train_00019750
	ADE_train_00020101
	ADE_train_00019753
	ADE_train_00020100
	ADE_train_00019752
	ADE_train_00019719
	ADE_train_00019718
	ADE_train_00019715
	ADE_train_00019714
	ADE_train_00019717
	ADE_train_00019716
	ADE_train_00019744
	ADE_train_00019743
	ADE_train_00019702
	ADE_train_00019746
	ADE_train_00019745
	ADE_train_00019740
	ADE_train_00019742
	ADE_train_00020099
	ADE_train_00019741
	ADE_train_00020098
	ADE_train_00019708
	ADE_train_00019707
	ADE_train_00019709
	ADE_train_00019704
	ADE_train_00019748
	ADE_train_00019703
	ADE_train_00019747
	ADE_train_00019706
	ADE_train_00019705
	ADE_train_00019749
	ADE_train_00019733
	ADE_train_00019732
	ADE_train_00019735
	ADE_train_00019734
	ADE_train_00019731
	ADE_train_00019730
	ADE_train_00019737
	ADE_train_00019736
	ADE_train_00019739
	ADE_train_00019738
objProps from conf:
	imageContains
	__%!empty%!__
Algorithm starts at: 08.10.2020  03.01.41 AM
Total positive types (direct+indirect) found using all objectProperty: 131
Total negative types (direct+indirect) found using all objectProperty: 99

Algorithm ends at: 08.10.2020  03.02.34 AM

Algorithm duration: 53.818 sec

####################Solutions (sorted by F1_MEASURE)####################:
solution 1: ∃ :imageContains.(:SelfConnectedObject)
	 coverage_score: 0.7916666666666666
	 precision: 0.8148148148148148
	 recall: 0.5945945945945946
	 f_measure: 0.6875
solution 2: ∃ :imageContains.((:CorpuscularObject) ⊓ (:OrganicThing))
	 coverage_score: 0.7916666666666666
	 precision: 0.9473684210526315
	 recall: 0.4864864864864865
	 f_measure: 0.6428571428571428
solution 3: ∃ :imageContains.(:OrganicThing ⊓ :CorpuscularObject)
	 coverage_score: 0.7916666666666666
	 precision: 0.9473684210526315
